CustomerID,TotalValue,Quantity,Category,Region
C0001,3354.5200000000004,12,Electronics,South America
C0002,1862.74,10,Clothing,Asia
C0003,2725.38,14,Home Decor,South America
C0004,5354.88,23,Books,South America
C0005,2034.24,7,Electronics,Asia
C0006,4227.57,12,Books,South America
C0007,2579.8199999999997,8,Electronics,Asia
C0008,4271.61,20,Home Decor,North America
C0009,896.5,3,Clothing,Europe
C0010,1717.5500000000002,12,Clothing,Europe
C0011,3730.0,13,Books,South America
C0012,5231.259999999999,19,Home Decor,South America
C0013,6000.56,18,Clothing,South America
C0014,318.66,2,Home Decor,Europe
C0015,1157.48,4,Books,North America
C0016,3874.42,10,Clothing,North America
C0017,4753.82,21,Books,Europe
C0018,4781.85,18,Books,North America
C0019,2185.8199999999997,11,Books,Europe
C0020,922.41,3,Electronics,North America
C0021,5419.92,17,Books,Asia
C0022,4655.07,15,Clothing,Asia
C0023,5158.65,14,Books,Europe
C0024,3627.02,14,Books,North America
C0025,1589.81,8,Home Decor,South America
C0026,3549.05,12,Electronics,North America
C0027,2562.94,12,Books,Asia
C0028,6819.57,24,Electronics,Asia
C0029,1785.8700000000001,10,Clothing,North America
C0030,2549.6800000000003,13,Clothing,North America
C0031,2005.38,10,Home Decor,South America
C0032,673.0,5,Books,South America
C0033,132.64,2,Clothing,North America
C0034,3073.2000000000003,17,Clothing,North America
C0035,2587.61,10,Electronics,North America
C0036,1877.96,8,Books,North America
C0037,4252.77,14,Home Decor,Europe
C0038,2696.85,13,Home Decor,North America
C0039,4239.6,18,Electronics,South America
C0040,3969.3999999999996,10,Clothing,Asia
C0041,6149.78,23,Books,Europe
C0042,2402.49,6,Clothing,North America
C0043,1131.3200000000002,6,Books,Asia
C0044,3230.1099999999997,7,Books,Europe
C0045,6021.8,23,Electronics,Asia
C0046,5627.83,19,Books,North America
C0047,2870.54,13,Books,North America
C0048,3850.9399999999996,12,Electronics,South America
C0049,2315.48,17,Clothing,North America
C0050,3068.83,8,Electronics,North America
C0051,5699.57,16,Electronics,Europe
C0052,2488.01,10,Home Decor,South America
C0053,5316.46,18,Clothing,Europe
C0054,8040.389999999999,24,Electronics,Asia
C0055,2857.6800000000003,12,Electronics,North America
C0056,3182.94,12,Clothing,Asia
C0057,4536.4,16,Books,Europe
C0058,396.34,1,Clothing,North America
C0059,7073.28,21,Home Decor,North America
C0060,82.36,2,Home Decor,Europe
C0061,2138.26,6,Clothing,Europe
C0062,1639.54,8,Clothing,Europe
C0063,1378.1699999999998,5,Books,Europe
C0064,4039.77,13,Books,Europe
C0065,7663.7,27,Home Decor,North America
C0066,3799.2799999999997,9,Electronics,Europe
C0067,4090.84,14,Clothing,North America
C0068,5950.42,22,Electronics,North America
C0069,2878.69,10,Electronics,Europe
C0070,3125.49,12,Books,Europe
C0071,1400.83,7,Books,South America
C0072,2999.59,13,Electronics,North America
C0073,2060.54,10,Books,Europe
C0074,3055.2200000000003,8,Books,Europe
C0075,5848.97,28,Books,Europe
C0076,2333.06,11,Home Decor,South America
C0077,837.3,7,Clothing,South America
C0078,995.52,2,Books,Asia
C0079,4251.5599999999995,12,Home Decor,North America
C0080,1007.52,3,Home Decor,Asia
C0081,3542.48,14,Books,Europe
C0082,7572.91,23,Books,South America
C0083,642.8,4,Clothing,South America
C0084,4441.1,20,Electronics,Asia
C0085,2598.33,7,Books,South America
C0086,2754.68,13,Home Decor,Europe
C0087,6604.23,22,Books,South America
C0088,2135.38,10,Clothing,Asia
C0089,2556.2200000000003,7,Home Decor,Europe
C0090,4138.16,16,Books,Asia
C0091,3137.66,20,Electronics,South America
C0092,3015.95,10,Clothing,Asia
C0093,5294.99,19,Clothing,Asia
C0094,1166.97,9,Books,North America
C0095,1284.27,5,Electronics,South America
C0096,6072.92,16,Electronics,South America
C0097,137.54,1,Home Decor,Asia
C0098,3158.02,14,Clothing,North America
C0099,6715.72,21,Clothing,South America
